"0","p2_aux <- df %>%"
"0","  count(sexo) %>%"
"0","  arrange(desc(sexo)) %>%"
"0","  mutate(prop = round(n*100/sum(n), digits = 1),"
"0","         lab.ypos = cumsum(prop) - 0.5*prop)"
"0",""
"0","p2_aux$label <- paste0(round(p2_aux$prop), ""%"", "
"0","                        ""\n("", p2_aux$n, "")"")"
"0",""
"0","p2 <- ggplot(p2_aux, "
"0","               aes(x = """", "
"0","                   y = prop, "
"0","                   fill = sexo)) +"
"0","  geom_bar(width = 1, "
"0","           stat = ""identity"", "
"0","           color = ""black"") +"
"0","  geom_text(aes(y = lab.ypos, label = label), "
"0","            color = ""black"", "
"0","            size = 3.5) +"
"0","  coord_polar(""y"", "
"0","              start = 0, "
"0","              direction = -1) +"
"0","  theme_void() +"
"0","  labs(fill = ""Sexo"","
"0","       caption = ""Nota: n entre par̩ntesis"")"
"0",""
"0","p2"
"0",""
